"Date","Daily rainfall in Melbourne, Australia, 1981-1990"
"1981-01-01",0
"1981-01-02",0
"1981-01-03",78
"1981-01-04",22
"1981-01-05",2
"1981-01-06",0
"1981-01-07",0
"1981-01-08",0
"1981-01-09",0
"1981-01-10",10
"1981-01-11",0
"1981-01-12",108
"1981-01-13",328
"1981-01-14",10
"1981-01-15",0
"1981-01-16",6
"1981-01-17",0
"1981-01-18",28
"1981-01-19",0
"1981-01-20",0
"1981-01-21",0
"1981-01-22",0
"1981-01-23",0
"1981-01-24",0
"1981-01-25",32
"1981-01-26",0
"1981-01-27",2
"1981-01-28",0
"1981-01-29",2
"1981-01-30",0
"1981-01-31",0
"1981-02-01",0
"1981-02-02",118
"1981-02-03",0
"1981-02-04",0
"1981-02-05",0
"1981-02-06",12
"1981-02-07",0
"1981-02-08",0
"1981-02-09",46
"1981-02-10",4
"1981-02-11",0
"1981-02-12",0
"1981-02-13",0
"1981-02-14",0
"1981-02-15",0
"1981-02-16",0
"1981-02-17",0
"1981-02-18",0
"1981-02-19",0
"1981-02-20",0
"1981-02-21",4
"1981-02-22",16
"1981-02-23",0
"1981-02-24",0
"1981-02-25",2
"1981-02-26",0
"1981-02-27",0
"1981-02-28",0
"1981-03-01",0
"1981-03-02",0
"1981-03-03",0
"1981-03-04",0
"1981-03-05",0
"1981-03-06",0
"1981-03-07",0
"1981-03-08",0
"1981-03-09",106
"1981-03-10",10
"1981-03-11",0
"1981-03-12",0
"1981-03-13",0
"1981-03-14",0
"1981-03-15",32
"1981-03-16",0
"1981-03-17",0
"1981-03-18",0
"1981-03-19",0
"1981-03-20",0
"1981-03-21",0
"1981-03-22",0
"1981-03-23",0
"1981-03-24",0
"1981-03-25",0
"1981-03-26",2
"1981-03-27",0
"1981-03-28",6
"1981-03-29",0
"1981-03-30",0
"1981-03-31",0
"1981-04-01",2
"1981-04-02",12
"1981-04-03",0
"1981-04-04",0
"1981-04-05",0
"1981-04-06",0
"1981-04-07",0
"1981-04-08",6
"1981-04-09",0
"1981-04-10",0
"1981-04-11",0
"1981-04-12",0
"1981-04-13",0
"1981-04-14",0
"1981-04-15",0
"1981-04-16",0
"1981-04-17",48
"1981-04-18",16
"1981-04-19",0
"1981-04-20",18
"1981-04-21",18
"1981-04-22",0
"1981-04-23",26
"1981-04-24",330
"1981-04-25",190
"1981-04-26",0
"1981-04-27",0
"1981-04-28",6
"1981-04-29",0
"1981-04-30",0
"1981-05-01",92
"1981-05-02",4
"1981-05-03",0
"1981-05-04",0
"1981-05-05",0
"1981-05-06",0
"1981-05-07",0
"1981-05-08",24
"1981-05-09",38
"1981-05-10",0
"1981-05-11",0
"1981-05-12",52
"1981-05-13",6
"1981-05-14",6
"1981-05-15",0
"1981-05-16",0
"1981-05-17",0
"1981-05-18",86
"1981-05-19",0
"1981-05-20",0
"1981-05-21",358
"1981-05-22",0
"1981-05-23",0
"1981-05-24",0
"1981-05-25",24
"1981-05-26",2
"1981-05-27",0
"1981-05-28",0
"1981-05-29",0
"1981-05-30",0
"1981-05-31",26
"1981-06-01",2
"1981-06-02",0
"1981-06-03",24
"1981-06-04",0
"1981-06-05",42
"1981-06-06",30
"1981-06-07",4
"1981-06-08",0
"1981-06-09",0
"1981-06-10",6
"1981-06-11",118
"1981-06-12",102
"1981-06-13",14
"1981-06-14",4
"1981-06-15",0
"1981-06-16",0
"1981-06-17",2
"1981-06-18",38
"1981-06-19",56
"1981-06-20",2
"1981-06-21",26
"1981-06-22",6
"1981-06-23",0
"1981-06-24",0
"1981-06-25",0
"1981-06-26",0
"1981-06-27",0
"1981-06-28",0
"1981-06-29",70
"1981-06-30",82
"1981-07-01",244
"1981-07-02",6
"1981-07-03",30
"1981-07-04",4
"1981-07-05",142
"1981-07-06",2
"1981-07-07",4
"1981-07-08",0
"1981-07-09",4
"1981-07-10",38
"1981-07-11",26
"1981-07-12",0
"1981-07-13",0
"1981-07-14",0
"1981-07-15",6
"1981-07-16",0
"1981-07-17",0
"1981-07-18",0
"1981-07-19",14
"1981-07-20",6
"1981-07-21",0
"1981-07-22",28
"1981-07-23",4
"1981-07-24",0
"1981-07-25",0
"1981-07-26",0
"1981-07-27",0
"1981-07-28",0
